enzyme,enzymeM,G55,Go3,Gpli,membraneMarker,membraneMarkerRabA,membraneMarkerRabB,membraneMarkerRabC,membraneMarkerRabD,membraneMarkerRabE,memERGIC,memERGICRabA,memERGICRabB,memERGICRabC,memERGICRabD,memERGICRabE,memGolgiMedial,memGolgiMedialRabA,memGolgiMedialRabB,memGolgiMedialRabC,memGolgiMedialRabD,memGolgiMedialRabE,memL,memLRabA,memLRabB,memLRabC,memLRabD,memLRabE,memLS,memLSRabA,memLSRabB,memLSRabC,memLSRabD,memLSRabE,memS,memSRabA,memSRabB,memSRabC,memSRabD,memSRabE,memTGN,memTGNRabA,memTGNRabB,memTGNRabC,memTGNRabD,memTGNRabE,memTub,memTubRabA,memTubRabB,memTubRabC,memTubRabD,memTubRabE,proton,protonRabA,protonRabB,protonRabC,protonRabD,protonRabE,solL,solLRabA,solLRabB,solLRabC,solLRabD,solLRabE,solS,solSRabA,solSRabB,solSRabC,solSRabD,solSRabE,solubleMarker,solubleMarkerRabA,solubleMarkerRabB,solubleMarkerRabC,solubleMarkerRabD,solubleMarkerRabE,Spli,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.0,53.7257,53.98353,53.89001,0.0357,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.0,53.7257,53.98353,53.89401,0.0317,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.0,53.7255,53.98373,53.89152,0.03419,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.0,53.7257,53.98332,53.89172,0.03419,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.0,53.7257,53.98355,53.81417,0.11151,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.0,53.7257,53.94627,53.78817,0.1748,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.0,53.72559,53.9465,53.74336,0.2195,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.0,53.7257,53.94794,53.64834,0.31296,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.0,53.72539,53.94797,53.6087,0.35289,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.0,53.7255,53.90756,53.62651,0.37537,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.0,53.62033,53.91526,53.587,0.51236,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.0,53.6201,54.02012,53.48309,0.51163,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.0,53.62033,54.13676,53.36623,0.51163,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.0,53.62033,54.14065,53.33474,0.53923,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.0,53.62033,54.05975,53.38471,0.57016,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.0,53.62033,54.06392,53.3422,0.60849,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.0,53.62033,54.1225,53.28367,0.60844,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.0,53.62033,54.1225,53.28367,0.60844,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.0,53.57283,53.97844,53.39825,0.68543,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.0,53.58268,53.93986,53.38271,0.72968,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.0,53.58268,53.88368,53.42609,0.74249,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.0,53.58268,53.8253,53.43099,0.79597,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.0,53.58268,53.8253,53.43099,0.79597,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.0,53.58268,53.82551,53.43077,0.79597,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.0,53.58246,53.82575,53.38597,0.84077,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.0,53.478,53.93023,53.38595,0.84077,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.0,53.53511,53.87291,53.34647,0.88045,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.0,53.43062,53.97685,53.34951,0.87796,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,8033.0,0.0,0.0,0.0,0.0,0.0,0.0,53.48779,53.92012,53.34907,0.87796,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,196257.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
