RabA,RabB,RabC,RabD,RabE,Tf,area,mHCI,mHCI-pept,mvb,ova,p1,p2,pLANCL2,pept,preP,solubleMarker,volume,
425,217,41432,46233,4578,0,94247,0,0,29,0,88703,3152,0,0,0,1,2699022,
199,204,41721,46271,4459,0,94247,0,0,27,0,88498,3145,30,0,0,1,2671753,
199,1461,41721,46271,4145,0,95190,0,0,26,0,86926,2448,1,0,0,1,2697137,
4597,204,41721,46271,375,0,94561,0,0,26,0,86711,381,0,0,0,1,2690421,
1691,563,41838,46790,375,0,92676,0,0,23,0,86281,372,0,0,0,1,2645575,
434,1819,41838,46790,944,0,93305,0,0,23,0,86258,4,0,0,0,1,2645624,
719,3769,41906,45614,92,0,93619,0,0,24,0,86217,0,0,0,0,1,2661192,
1199,2573,41064,47186,1184,0,94876,0,0,24,0,85650,43,0,0,0,1,2705143,
4552,268,38852,45017,5213,0,95504,0,0,26,0,85192,4203,0,0,0,1,2740400,
516,2413,35001,45101,11288,0,96132,0,0,28,0,86050,6257,0,0,0,1,2787100,
488,413,36024,42596,16157,0,97389,0,0,30,0,86870,13863,0,0,0,1,2834470,
2373,140,38135,42596,12387,0,97389,0,0,29,0,85526,9364,0,0,0,1,2826934,
3292,48,37118,41401,15704,0,99274,0,0,31,0,86401,12796,0,0,0,1,2874009,
1408,1305,37118,41401,15704,0,98646,0,0,30,0,86000,12684,0,0,0,1,2852556,
779,1305,37118,41401,15704,0,98017,0,0,30,0,85615,12456,0,0,0,1,2847506,
779,1305,37118,41401,15704,0,98017,0,0,30,0,85500,12445,0,0,0,1,2843660,
151,1305,37118,41401,16332,0,98017,0,0,29,0,84803,12555,0,0,0,1,2827674,
964,416,51067,41953,1252,0,97389,0,0,29,0,82006,3892,0,0,0,1,2798926,
13963,1052,44688,50514,248,0,112783,0,0,47,0,84302,0,0,0,0,1,3496584,
6464,4830,46800,51451,248,0,112154,0,0,46,0,83974,1809,0,0,0,1,3473980,
10233,432,46800,51451,248,0,111526,0,0,45,0,83809,1804,0,0,0,1,3456695,
4278,6689,45639,50175,2126,0,111212,0,0,46,0,83749,3531,0,0,0,1,3455260,
11818,1034,45639,50175,757,0,111840,0,0,46,0,84473,170,0,0,0,1,3480280,
780,596,46452,50871,10551,0,111212,0,0,44,0,83985,7517,0,0,0,1,3461844,
780,596,46452,50871,10551,0,111212,0,0,43,0,83820,7437,0,0,0,1,3444610,
3286,1719,44211,48416,12970,0,112469,0,0,43,0,83807,9684,0,0,0,1,3481328,
754,1632,43147,47251,18177,0,112783,0,0,45,0,83983,14566,93,0,0,1,3499171,
122,4656,42089,46092,17731,0,112469,0,0,46,0,84147,14363,0,0,0,1,3516497,
122,4656,42089,46092,17731,0,112469,0,0,46,0,84033,14343,0,0,0,1,3511744,
751,4656,42089,46092,17731,0,113097,0,0,46,0,83455,13785,0,0,0,1,3520941,
751,887,42089,46092,21501,0,113097,0,0,44,0,83026,16992,0,0,0,1,3504747,
147,4790,39491,48431,20677,0,115610,0,0,47,0,82398,14440,0,0,0,1,3656614,
147,2905,41376,48431,20677,0,115610,0,0,46,0,82245,16035,0,0,0,1,3639301,
147,2905,41376,48431,20677,0,115610,0,0,45,0,82036,15967,0,0,0,1,3622006,
144,276,38495,47266,26540,0,115296,0,0,44,0,81481,15781,0,0,0,1,3623806,
144,1533,42265,47266,20885,0,114668,0,0,43,0,81170,12772,75,0,0,1,3600823,
1661,828,36064,57605,19166,0,118438,0,0,45,0,80052,5267,0,0,0,1,3766093,
502,740,32486,59056,21938,0,117809,0,0,44,0,79511,5283,0,0,0,1,3765306,
502,740,35627,60941,16912,0,117809,0,0,43,0,79144,3409,0,0,0,1,3742879,
272,1291,37778,62182,13644,0,119066,0,0,45,0,79092,4168,67,0,0,1,3806254,
112,698,27740,61874,25947,0,118752,0,0,46,0,78652,0,0,0,0,1,3814070,
740,698,38421,61874,15235,0,119380,0,0,47,0,78095,0,1,0,0,1,3845771,
723,682,37535,60446,16695,0,118438,0,0,45,0,77916,797,0,0,0,1,3822104,
95,682,29341,60446,26748,0,119694,0,0,45,0,77378,2435,0,0,0,1,3811649,
172,1310,36900,59943,18681,0,119380,0,0,44,0,77188,2751,0,0,0,1,3802283,
172,1310,36900,59943,16796,0,117495,0,0,43,0,76749,862,0,0,0,1,3770290,
172,1310,33759,59943,20566,0,118123,0,0,42,0,76641,1486,0,0,0,1,3754491,
168,1280,38208,58577,18199,0,118752,0,0,44,0,76606,866,0,0,0,1,3791787,
1581,32,38751,59394,16295,0,118438,0,0,41,0,76415,0,0,0,0,1,3762716,
7911,736,33913,56898,17279,0,119066,0,0,43,0,76596,0,0,0,0,1,3827929,
968,658,37198,54292,23726,0,119066,0,0,43,0,76764,6595,0,0,0,1,3837731,
1596,30,37198,54292,23726,0,119066,0,0,43,0,76594,6570,0,0,0,1,3829165,
502,242,38736,54837,21841,0,118438,0,0,42,0,76436,4790,0,0,0,1,3810810,
502,242,38736,54837,21841,0,118438,0,0,41,0,76269,4781,0,0,0,1,3791924,
490,1420,37835,53562,23199,0,118752,0,0,43,0,76345,6588,0,0,0,1,3806349,
1845,1191,37975,53128,22661,0,119066,0,0,43,0,76418,6528,0,0,0,1,3810027,
