CELL,,,,,,,,,,,,,,,,,,,,,,,,,
cellK,rcyl,10,rEndo,20,tMembrane,10000,orgScale,1,recyclingProbability,.1,,,,,,,,,,,,,,,
kind1,initOrgProp,area,31415.9265358979,volume,523598.775598299,radius,50,number,10,,,,,,,,,,,,,,,,
kind1,initRabContent,RabA,31415.9265358979,,,,,,,,,,,,,,,,,,,,,,
kind1,initSolubleContent,ova,30000,,,,,,,,,,,,,,,,,,,,,,
kind1,initMembraneContent,mHCI,314.159265358979,Tf,5000,,,,,,,,,,,,,,,,,,,,
kind2,initOrgProp,area,31415.9265358979,volume,157079.63267949,radius,33.4716475041085,number,10,,,,,,,,,,,,,,,,
kind2,initRabContent,RabB,31415.9265358979,,,,,,,,,,,,,,,,,,,,,,
kind2,initSolubleContent,ova,0,,,,,,,,,,,,,,,,,,,,,,
kind2,initMembraneContent,mHCI,314.159265358979,,,,,,,,,,,,,,,,,,,,,,
kind3,initOrgProp,area,62831.8530717959,volume,314159.265358979,radius,42.1716332650875,number,10,,,,,,,,,,,,,,,,
kind3,initRabContent,RabC,62831.8530717959,,,,,,,,,,,,,,,,,,,,,,
kind3,initSolubleContent,ova,0,,,,,,,,,,,,,,,,,,,,,,
kind3,initMembraneContent,mHCI,628.318530717959,p2,62.8318530717959,,,,,,,,,,,,,,,,,,,,
kind4,initOrgProp,area,20106.1929829747,volume,268082.573106329,radius,40,number,4,,,,,,,,,,,,,,,,
kind4,initRabContent,RabD,20106.1929829747,,,,,,,,,,,,,,,,,,,,,,
kind4,initSolubleContent,p1,26808.2573106329,,,,,,,,,,,,,,,,,,,,,,
kind4,initMembraneContent,p2,0,,,,,,,,,,,,,,,,,,,,,,
kind5,initOrgProp,area,31415.9265358979,volume,157079.63267949,radius,33.4716475041085,number,10,,,,,,,,,,,,,,,,
kind5,initRabContent,RabE,31415.9265358979,,,,,,,,,,,,,,,,,,,,,,
kind5,initSolubleContent,ova,0,,,,,,,,,,,,,,,,,,,,,,
kind5,initMembraneContent,p2,31415.9265358979,,,,,,,,,,,,,,,,,,,,,,
kind6,initOrgProp,area,20106.1929829747,volume,268082.573106329,radius,40,number,1,,,,,,,,,,,,,,,,
kind6,initRabContent,RabD,20106.1929829747,,,,,,,,,,,,,,,,,,,,,,
kind6,initSolubleContent,p1,26808.2573106329,solubleMarker,1,,,,,,,,,,,,,,,,,,,,
kind6,initMembraneContent,p2,0,,,,,,,,,,,,,,,,,,,,,,

