CELL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellK,rcyl,20,rEndo,60,tMembrane,80000,orgScale,.5,timeScale,.5,freezeDry,0,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
METABOLITES and RABS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
membraneMet,Tf,1,membraneMarker,0,vATPase,.5,chol,.5,NPC2,1,M6PR,1,M6PR-NPC1,1,,,,,,,,,,,,,,,,,
solubleMet,albumin,solubleMarker,proton,NPC1,mvb,chol-NPC1,,,,,,,,,,,,,,,,,,,,,,,,,
rabSet,RabA,RabB,RabC,RabD,RabE,,,,,,,,,,,,,,,,,,,,,,,,,,
tubuleTropism,RabA,.8,RabB,1,RabC,1,RabD,0,RabE,1,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,Tf,RabB10,RabC10,tub,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,vATPase,RabA07,RabD10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,M6PR,RabE10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,membraneMarker,RabB10,RabC10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,M6PR-NPC1,RabB10,RabC10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,NPC2,RabD10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,mvb,sph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,chol,RabA10,RabC05,mvb,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,chol-NPC1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,albumin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,solubleMarker,sph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mtTropism,RabA,1,RabB,1,RabC,.5,RabD,.01,RabE,.01,,,,,,,,,,,,,,,,,,,,,
rabRecyProb,RabA,.05,RabB,0,RabC,.1,RabD,0,RabE,0,,,,,,,,,,,,,,,,,,,,,
organelle,RabA,EE,RabB,SE,RabC,RE,RabD,LE,RabE,TGN,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
colorRab,red,RabA,green,RabB,blue,RabC,,,,,,,,,,,,,,,,,,,,,,,,,
colorContent,red,chol,green,NPC2,blue,NPC1,,,,,,,,,,,,,,,,,,,,,,,,,
INITIAL ORGANELLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KIND,Content,1st Content,value,2nd Content,value,3rd Content,value,4th Content,value,,,,,,,,,,,,,,,,,,,,,,
kind1,initOrgProp,area,1000000,position,1,maxRadius,60,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kind1,initRabContent,RabA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind1,initSolubleContent,albumin,1,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind1,initMembraneContent,Tf,0,chol,.5,,,,,,,,,,,,,,,,,,,,,,,,,,
kind2,initOrgProp,area,1000000,position,1,maxRadius,30,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kind2,initRabContent,RabB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind2,initSolubleContent,albumin,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind2,initMembraneContent,Tf,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind3,initOrgProp,area,1000000,position,.5,maxRadius,30,maxAsym,10,,,,,,,,,,,,,,,,,,,,,,
kind3,initRabContent,RabC,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind3,initSolubleContent,albumin,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind3,initMembraneContent,Tf,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind4,initOrgProp,area,2000000,position,0,maxRadius,200,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kind4,initRabContent,RabD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind4,initSolubleContent,albumin,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind4,initMembraneContent,Tf,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind5,initOrgProp,area,1000000,position,0,maxRadius,30,maxAsym,10,,,,,,,,,,,,,,,,,,,,,,
kind5,initRabContent,RabE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind5,initSolubleContent,albumin,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind5,initMembraneContent,Tf,0,M6PR,1,M6PR-NPC1,1,,,,,,,,,,,,,,,,,,,,,,,,
kind6,initOrgProp,area,1,position,0,maxRadius,30,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kind6,initRabContent,RabD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind6,initSolubleContent,albumin,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind6,initMembraneContent,Tf,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind7,initOrgProp,area,1,position,0,maxRadius,200,maxAsym,0,,,,,,,,,,,,,,,,,,,,,,
kind7,initRabContent,RabD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind7,initSolubleContent,albumin,0,solubleMarker,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,
kind7,initMembraneContent,Tf,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

