CELL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellK,rcyl,20,rEndo,60,tMembrane,80000,orgScale,.5,timeScale,.5,recyclingProbability,1,,,,,,,,,,,,,,,,,,,
rabTropism,GM,RabD10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,ova,sph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mtTropism,RabA,1,RabB,1,RabC,.5,RabD,-1,RabE,-1,,,,,,,,,,,,,,,,,,,,,
rabRecyProb,RabA,0,RabB,0,RabC,.3,RabD,0,RabE,0,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
colorRab,red,RabA,green,RabB,blue,RabC,,,,,,,,,,,,,,,,,,,,,,,,,
colorContent,red,ova,green,Tf,blue,cMHCI,,,,,,,,,,,,,,,,,,,,,,,,,
INITIAL ORGANELLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KIND,Content,1st Content,value,2nd Content,value,3rd Content,value,4th Content,value,,,,,,,,,,,,,,,,,,,,,,
kind1,initOrgProp,area,100000,volume,0,radius,60,number,0,,,,,,,,,,,,,,,,,,,,,,
kind1,initRabContent,RabA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind1,initSolubleContent,ova,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind1,initMembraneContent,cMHCI,0,Tf,0,vATPase,.05,NOX,0,chol,.1,GM,0,,,,,,,,,,,,,,,,,,
kind2,initOrgProp,area,1300000,volume,0,radius,70,number,0,,,,,,,,,,,,,,,,,,,,,,
kind2,initRabContent,RabB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind2,initSolubleContent,ova,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind2,initMembraneContent,mHCI,0,cMHCI,0,,,,,,,,,,,,,,,,,,,,,,,,,,
kind3,initOrgProp,area,1500000,volume,0,radius,100,number,0,,,,,,,,,,,,,,,,,,,,,,
kind3,initRabContent,RabC,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind3,initSolubleContent,ova,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind3,initMembraneContent,mHCI,0,cMHCI,0,,,,,,,,,,,,,,,,,,,,,,,,,,
kind4,initOrgProp,area,2500000,volume,0,radius,250,number,0,,,,,,,,,,,,,,,,,,,,,,
kind4,initRabContent,RabD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind4,initSolubleContent,ova,0,proton,.0158,,,,,,,,,,,,,,,,,,,,,,,,,,
kind4,initMembraneContent,vATPase,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind5,initOrgProp,area,1300000,volume,0,radius,60,number,0,,,,,,,,,,,,,,,,,,,,,,
kind5,initRabContent,RabE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind5,initSolubleContent,ova,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind5,initMembraneContent,p1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind6,initOrgProp,area,45238.934211693,volume,0,radius,60,number,0,,,,,,,,,,,,,,,,,,,,,,
kind6,initRabContent,RabA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind6,initSolubleContent,ova,0,solubleMarker,1,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,
kind6,initMembraneContent,cMHCI,0,Tf,0,vATPase,.05,NOX,0,membraneMarker,1,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

