CELL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellK,rcyl,20,rEndo,60,tMembrane,80000,orgScale,.5,timeScale,.5,freezeDry,0,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
METABOLITES and RABS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
membraneMet,Tf,0,membraneMarker,0,vATPase,.5,Rm,1,Rr,0,Ra,1,chol,1,,,,,,,,,,,,,,,,,
solubleMet,albumin,solubleMarker,proton,L,mvb,,,,,,,,,,,,,,,,,,,,,,,,,,
rabSet,RabA,RabB,RabC,RabD,RabE,,,,,,,,,,,,,,,,,,,,,,,,,,
tubuleTropism,RabA,.8,RabB,1,RabC,1,RabD,0,RabE,1,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,Tf,RabB10,RabC10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,vATPase,RabA07,RabD10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,Rr,RabC10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,membraneMarker,RabB10,RabC10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,Rm,RabB10,RabC10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,Ra,RabD10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,mvb,sph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,chol,RabA10,RabC05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,albumin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,solubleMarker,sph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mtTropism,RabA,1,RabB,1,RabC,.5,RabD,.01,RabE,.01,,,,,,,,,,,,,,,,,,,,,
rabRecyProb,RabA,.05,RabB,0,RabC,.1,RabD,0,RabE,0,,,,,,,,,,,,,,,,,,,,,
organelle,RabA,EE,RabB,SE,RabC,RE,RabD,LE,RabE,TGN,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
colorRab,red,RabA,green,RabB,blue,RabC,,,,,,,,,,,,,,,,,,,,,,,,,
colorContent,red,Rm,green,L,blue,Ra,,,,,,,,,,,,,,,,,,,,,,,,,
INITIAL ORGANELLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KIND,Content,1st Content,value,2nd Content,value,3rd Content,value,4th Content,value,,,,,,,,,,,,,,,,,,,,,,
kind1,initOrgProp,area,1000000,position,1,maxRadius,60,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kind1,initRabContent,RabA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind1,initSolubleContent,albumin,0,proton,.0001,L,1,,,,,,,,,,,,,,,,,,,,,,,,
kind1,initMembraneContent,Tf,0,chol,0,,,,,,,,,,,,,,,,,,,,,,,,,,
kind2,initOrgProp,area,1000000,position,1,maxRadius,30,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kind2,initRabContent,RabB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind2,initSolubleContent,albumin,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind2,initMembraneContent,Tf,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind3,initOrgProp,area,1000000,position,.5,maxRadius,30,maxAsym,10,,,,,,,,,,,,,,,,,,,,,,
kind3,initRabContent,RabC,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind3,initSolubleContent,albumin,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind3,initMembraneContent,Tf,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind4,initOrgProp,area,2000000,position,0,maxRadius,200,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kind4,initRabContent,RabD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind4,initSolubleContent,albumin,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind4,initMembraneContent,Tf,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind5,initOrgProp,area,1000000,position,0,maxRadius,30,maxAsym,10,,,,,,,,,,,,,,,,,,,,,,
kind5,initRabContent,RabE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind5,initSolubleContent,albumin,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind5,initMembraneContent,Tf,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind6,initOrgProp,area,1,position,0,maxRadius,30,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kind6,initRabContent,RabD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind6,initSolubleContent,albumin,1,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind6,initMembraneContent,Tf,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind7,initOrgProp,area,1,position,0,maxRadius,200,maxAsym,0,,,,,,,,,,,,,,,,,,,,,,
kind7,initRabContent,RabD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind7,initSolubleContent,albumin,1,solubleMarker,1,proton,.0001,ProC,1,,,,,,,,,,,,,,,,,,,,,,
kind7,initMembraneContent,Tf,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

