CELL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellK,rcyl,20,rEndo,60,tMembrane,80000,orgScale,.5,timeScale,.5,freezeDry,0,,,,,,,,,,,,,,,,,,,
METABOLITES and RABS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
membraneMet,TfR,0,L1,0,membraneMarker,0,p75,0,GalT,0,chol,0,lipid,0,,,,,,,,,,,,,,,,,
solubleMet,albumin,mvb,solubleMarker,proton,ProC,,,,,,,,,,,,,,,,,,,,,,,,,,
rabSet,RabA,RabB,RabC,RabD,RabE,,,,,,,,,,,,,,,,,,,,,,,,,,
tubuleTropism,RabA,1,RabB,1,RabC,1,RabD,.5,RabE,0,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,TfR,RabE10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,L1,RabE04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,p75,RabE06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,membraneMarker,RabE10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,GalT,RabB10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,ProC,sph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,mvb,sph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,chol,RabB04,RabA04,RabC04,RabE04,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,lipid,RabB10,RabA10,RabC10,RabE10,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,albumin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,solubleMarker,sph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mtTropism,RabA,.01,RabB,.01,RabC,.01,RabD,.01,RabE,.5,,,,,,,,,,,,,,,,,,,,,
rabRecyProb,RabA,0,RabB,0,RabC,0,RabD,0,RabE,.1,,,,,,,,,,,,,,,,,,,,,
organelle,RabA,cisGolgi,RabB,mediumGolgi,RabC,transGolgi,RabD,ERGIC,RabE,TGN,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
colorRab,red,RabA,green,RabB,blue,RabC,,,,,,,,,,,,,,,,,,,,,,,,,
colorContent,red,TfR,green,albumin,blue,ProC,,,,,,,,,,,,,,,,,,,,,,,,,
INITIAL ORGANELLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KIND,Content,1st Content,value,2nd Content,value,3rd Content,value,4th Content,value,,,,,,,,,,,,,,,,,,,,,,
kind1,initOrgProp,area,1000000,position,0,maxRadius,60,maxAsym,10,,,,,,,,,,,,,,,,,,,,,,
kind1,initRabContent,RabA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind1,initSolubleContent,albumin,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind1,initMembraneContent,TfR,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind2,initOrgProp,area,1000000,position,0,maxRadius,60,maxAsym,10,,,,,,,,,,,,,,,,,,,,,,
kind2,initRabContent,RabB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind2,initSolubleContent,albumin,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind2,initMembraneContent,TfR,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind3,initOrgProp,area,1000000,position,0,maxRadius,60,maxAsym,10,,,,,,,,,,,,,,,,,,,,,,
kind3,initRabContent,RabC,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind3,initSolubleContent,albumin,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind3,initMembraneContent,TfR,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind4,initOrgProp,area,1000000,position,0,maxRadius,30,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kind4,initRabContent,RabD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind4,initSolubleContent,albumin,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind4,initMembraneContent,TfR,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind5,initOrgProp,area,2000000,position,0,maxRadius,30,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kind5,initRabContent,RabE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind5,initSolubleContent,albumin,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind5,initMembraneContent,TfR,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind6,initOrgProp,area,1,position,0,maxRadius,30,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kind6,initRabContent,RabD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind6,initSolubleContent,albumin,1,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind6,initMembraneContent,TfR,1,GalT,1,L1,1,membraneMarker,0,p75,1,chol,1,lipid,1,,,,,,,,,,,,,,,,
kind7,initOrgProp,area,500000,position,0,maxRadius,200,maxAsym,0,,,,,,,,,,,,,,,,,,,,,,
kind7,initRabContent,RabD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind7,initSolubleContent,albumin,1,solubleMarker,1,proton,.0001,ProC,1,,,,,,,,,,,,,,,,,,,,,,
kind7,initMembraneContent,TfR,1,GalT,1,L1,1,membraneMarker,1,p75,1,chol,1,lipid,1,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

