CELL,,,,,,,,,,,,,,,,,,,,,,,,,
cellK,rcyl,20,rEndo,60,tMembrane,80000,orgScale,.5,timeScale,1,recyclingProbability,.1,,,,,,,,,,,,,
INITIAL ORGANELLES,,,,,,,,,,,,,,,,,,,,,,,,,
KIND,Content,1st Content,value,2nd Content,value,3rd Content,value,4th Content,value,,,,,,,,,,,,,,,,
kind1,initOrgProp,area,45238.934211693,volume,904778.68423386,radius,60,number,9,,,,,,,,,,,,,,,,
kind1,initRabContent,RabA,45238.934211693,,,,,,,,,,,,,,,,,,,,,,
kind1,initSolubleContent,ova,1000,,,,,,,,,,,,,,,,,,,,,,
kind1,initMembraneContent,mHCI,452.38934211693,Tf,45000,,,,,,,,,,,,,,,,,,,,
kind2,initOrgProp,area,80424.7719318987,volume,1072330.29242532,radius,80,number,10,,,,,,,,,,,,,,,,
kind2,initRabContent,RabB,80424.7719318987,,,,,,,,,,,,,,,,,,,,,,
kind2,initSolubleContent,ova,0,,,,,,,,,,,,,,,,,,,,,,
kind2,initMembraneContent,mHCI,804.247719318987,,,,,,,,,,,,,,,,,,,,,,
kind3,initOrgProp,area,80424.7719318987,volume,1072330.29242532,radius,80,number,10,,,,,,,,,,,,,,,,
kind3,initRabContent,RabC,80424.7719318987,,,,,,,,,,,,,,,,,,,,,,
kind3,initSolubleContent,ova,0,,,,,,,,,,,,,,,,,,,,,,
kind3,initMembraneContent,mHCI,804.247719318987,p2,80.4247719318987,,,,,,,,,,,,,,,,,,,,
kind4,initOrgProp,area,180955.736846772,volume,7238229.47387088,radius,120,number,4,,,,,,,,,,,,,,,,
kind4,initRabContent,RabD,180955.736846772,,,,,,,,,,,,,,,,,,,,,,
kind4,initSolubleContent,p1,723822.947387088,,,,,,,,,,,,,,,,,,,,,,
kind4,initMembraneContent,p2,0,,,,,,,,,,,,,,,,,,,,,,
kind5,initOrgProp,area,80424.7719318987,volume,1072330.29242532,radius,80,number,10,,,,,,,,,,,,,,,,
kind5,initRabContent,RabE,80424.7719318987,,,,,,,,,,,,,,,,,,,,,,
kind5,initSolubleContent,ova,0,,,,,,,,,,,,,,,,,,,,,,
kind5,initMembraneContent,p2,80424.7719318987,,,,,,,,,,,,,,,,,,,,,,
kind6,initOrgProp,area,45238.934211693,volume,904778.68423386,radius,60,number,1,,,,,,,,,,,,,,,,
kind6,initRabContent,RabA,45238.934211693,,,,,,,,,,,,,,,,,,,,,,
kind6,initSolubleContent,ova,900000,solubleMarker,1,,,,,,,,,,,,,,,,,,,,
kind6,initMembraneContent,mHCI,452.38934211693,Tf,45000,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,

