CELL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cellK,rcyl,20,rEndo,60,tMembrane,80000,orgScale,.5,timeScale,.5,freezeDry,0,,,,,,,,,,,,,,,,,,,
METABOLITES and RABS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
membraneMet,Tf,0,Glut4,1,membraneMarker,0,vATPase,.5,M6PR-HexA,0,M6PR,0,chol,1,GM,1,,,,,,,,,,,,,,,
solubleMet,dextran,mvb,solubleMarker,proton,HexA,,,,,,,,,,,,,,,,,,,,,,,,,,
rabSet,RabA,RabB,RabC,RabD,RabE,,,,,,,,,,,,,,,,,,,,,,,,,,
tubuleTropism,RabA,1,RabB,1,RabC,1,RabD,0,RabE,.2,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,Tf,,,RabE10,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,Glut4,RabB04,RabA04,RabC04,RabE04,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,membraneMarker,RabC10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,vATPase,RabA07,RabD10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,M6PR-HexA,RabE10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,M6PR,RabE10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,mvb,sph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,chol,RabB04,RabA04,RabC04,RabE04,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,GM,RabB10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,dextran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rabTropism,solubleMarker,sph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mtTropism,RabA,-1,RabB,1,RabC,-1,RabD,0,RabE,.5,,,,,,,,,,,,,,,,,,,,,
rabRecyProb,RabA,0,RabB,0,RabC,0,RabD,0,RabE,1,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
colorRab,red,RabA,green,RabB,blue,RabC,,,,,,,,,,,,,,,,,,,,,,,,,
colorContent,red,dextran,green,Tf,blue,Glut4,,,,,,,,,,,,,,,,,,,,,,,,,
INITIAL ORGANELLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KIND,Content,1st Content,value,2nd Content,value,3rd Content,value,4th Content,value,,,,,,,,,,,,,,,,,,,,,,
kind1,initOrgProp,area,1000000,position,0,maxRadius,30,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kind1,initRabContent,RabA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind1,initSolubleContent,dextran,1,proton,.0001,solubleMarker,0,,,,,,,,,,,,,,,,,,,,,,,,
kind1,initMembraneContent,Tf,.8,Glut4,1,vATPase,.05,chol,1,GM,1,membraneMarker,0,,,,,,,,,,,,,,,,,,
kind2,initOrgProp,area,1000000,position,1,maxRadius,30,maxAsym,10,,,,,,,,,,,,,,,,,,,,,,
kind2,initRabContent,RabB,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind2,initSolubleContent,dextran,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind2,initMembraneContent,M6PR-HexA,0,Glut4,0,,,,,,,,,,,,,,,,,,,,,,,,,,
kind3,initOrgProp,area,1000000,position,0,maxRadius,30,maxAsym,10,,,,,,,,,,,,,,,,,,,,,,
kind3,initRabContent,RabC,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind3,initSolubleContent,dextran,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind3,initMembraneContent,M6PR-HexA,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind4,initOrgProp,area,1,position,0,maxRadius,30,maxAsym,10,,,,,,,,,,,,,,,,,,,,,,
kind4,initRabContent,RabD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind4,initSolubleContent,dextran,0,proton,.0158,,,,,,,,,,,,,,,,,,,,,,,,,,
kind4,initMembraneContent,vATPase,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind5,initOrgProp,area,1000000,position,0,maxRadius,30,maxAsym,10,,,,,,,,,,,,,,,,,,,,,,
kind5,initRabContent,RabE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind5,initSolubleContent,dextran,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,,,
kind5,initMembraneContent,M6PR-HexA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind6,initOrgProp,area,1,position,0,maxRadius,200,maxAsym,2,,,,,,,,,,,,,,,,,,,,,,
kind6,initRabContent,RabA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind6,initSolubleContent,dextran,1,solubleMarker,0,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,
kind6,initMembraneContent,Tf,.8,Glut4,1,vATPase,.05,membraneMarker,0,chol,1,GM,1,,,,,,,,,,,,,,,,,,
kind7,initOrgProp,area,251327.412287183,position,0,maxRadius,200,maxAsym,0,,,,,,,,,,,,,,,,,,,,,,
kind7,initRabContent,RabA,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kind7,initSolubleContent,dextran,1,solubleMarker,1,proton,.0001,,,,,,,,,,,,,,,,,,,,,,,,
kind7,initMembraneContent,Tf,1,Glut4,0,vATPase,.05,membraneMarker,0,chol,1,GM,1,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

